	PC1	PC2	PC3	PC4	PC5	PC6
CN18Fc12_8_eDNA	-0.020127887872433678	0.023831860453333492	-0.024139344232383116	0.03805045893594794	-0.01678340105516784	0.0019380891261827802
CN18Fc19_5_eDNA	-0.07555230902496161	-0.033142195458599866	0.010200028265487696	-0.011909031622958408	0.003156445095040435	-0.002386404999894456
CN18Fc21_6_eDNA	-0.04850459351672437	-0.01676009157974515	-0.003076746251925979	0.0031649810741046624	-0.006531869565465144	0.004678954545577753
CN18Fc22_6_eDNA	-0.06676672971326589	-0.022829574039222384	0.005424519921235577	-0.0015027411050456076	-0.004623663644585419	0.0039217362506543466
CN18Fc24_6_eDNA	-0.0591784889700265	-0.008102937879592188	-0.005169202776476366	0.006752299687488442	-0.0015240283949627188	0.0014485076248172773
CN18Fc25_5_eDNA	-0.03360063789843173	-0.012671934691186972	-0.005008737256079423	0.006216379788244304	-0.013948216617261673	0.010855671147071125
CN18Fc27_4_eDNA	-0.01110722480782968	0.04578840409885482	-0.031821468788740266	0.05325155019780523	-0.00741457055309676	-0.010736747239045078
CN18Fc29_6_eDNA	-0.028733308376743157	-0.006510120531343679	-0.012231804238203504	0.006262334102116081	-0.015448199332588935	0.012726750071375881
CN18Fc30_4_eDNA	-0.037956847537644556	-0.01734103840346094	-0.0034876194629980322	0.003391850347996335	-0.014885965243816444	0.010132978426535008
CN18Fc32_4_eDNA	-0.018520881857590956	-0.00048628746401857613	-0.012725311686132407	0.018878200861050125	-0.010664672427448767	0.008777200714373516
CN18Fc33_5_eDNA	-0.04485682277390713	-0.01123456800691584	-0.006326620377236588	0.0022843980590422732	-0.007604207013032183	0.0077040804334945635
CN18Fc36_6_eDNA	-0.06683313559602191	-0.026440420298677103	0.005978512287502998	-0.0056809274990237595	-0.00036750845620086057	0.0003779022142164539
CN18Fc38_5_eDNA	-0.05170228327957667	-0.014303238718961256	-0.0025552279192374698	0.003366867607135073	-0.000985850608279129	0.0016534073441597898
CN18Fc40_6_eDNA	-0.051391760497478275	0.0003023766976173562	-0.009920299279747096	0.007975236014911487	0.00018363050220428594	-0.00043817958266120316
CN18Fc41_6_eDNA	-0.06431907209304792	-0.025661016672573717	0.007249136577959735	-0.007822716838194299	-0.015029519947392883	0.010729195974970943
CN18Fc43_5_eDNA	-0.04747530302607998	-0.012924747166781969	-0.004101777756914408	0.0035154089886183146	-0.006107948943741698	0.004530497669678597
CN18Fc44_8_eDNA	-0.05388154846196267	-0.00965579813694623	-0.005508765635712003	0.0038804112799317794	-0.00536915707485804	0.00367367488671777
CN18Fc46_8_eDNA	-0.05441118918745261	-0.00614841256474576	-0.0013143064775557873	0.0012934037260467848	-0.005149077714020626	0.003570744186997708
CN18Fc47_6_eDNA	-0.07613179631599332	-0.03169436631853509	0.011370587022627004	-0.008888360204324493	-0.0031441346775810683	-0.0009129619368811195
CN18Fc49_6_eDNA	-0.05551620256237864	-0.009332916163880512	0.006899407298152723	-0.002185490503625961	-0.006585582055367763	0.0024856982969419295
CN18Fc51_5_eDNA	-0.039035340203860736	0.020811716243306713	-0.0030980954241213265	0.0016782902110856282	-0.00747716421063692	0.0010020283447672795
CN18FESPkoa_SC24	-0.05231715688415111	-0.016403309753369802	0.013290313317738613	-0.023814217947464456	-0.017495205808296815	0.016462028581546394
